transaction_date,count
2017-01-01,548
2017-01-02,566
2017-01-03,582
2017-01-04,497
2017-01-05,547
2017-01-06,509
2017-01-07,591
2017-01-08,562
2017-01-09,551
2017-01-10,602
2017-01-11,561
2017-01-12,534
2017-01-13,625
2017-01-14,577
2017-01-15,663
2017-01-16,627
2017-01-17,532
2017-01-18,588
2017-01-19,616
2017-01-20,578
2017-01-21,597
2017-01-22,491
2017-01-23,589
2017-01-24,588
2017-01-25,583
2017-01-26,586
2017-01-27,579
2017-01-28,470
2017-01-29,459
2017-01-30,481
2017-01-31,462
2017-02-01,546
2017-02-02,569
2017-02-03,586
2017-02-04,584
2017-02-05,533
2017-02-06,489
2017-02-07,573
2017-02-08,599
2017-02-09,562
2017-02-10,635
2017-02-11,567
2017-02-12,607
2017-02-13,593
2017-02-14,587
2017-02-15,624
2017-02-16,639
2017-02-17,534
2017-02-18,594
2017-02-19,692
2017-02-20,628
2017-02-21,555
2017-02-22,581
2017-02-23,555
2017-02-24,603
2017-02-25,576
2017-02-26,601
2017-02-27,663
2017-02-28,511
2017-03-01,661
2017-03-02,673
2017-03-03,710
2017-03-04,624
2017-03-05,675
2017-03-06,587
2017-03-07,679
2017-03-08,742
2017-03-09,722
2017-03-10,750
2017-03-11,689
2017-03-12,667
2017-03-13,730
2017-03-14,691
2017-03-15,721
2017-03-16,758
2017-03-17,693
2017-03-18,731
2017-03-19,725
2017-03-20,735
2017-03-21,650
2017-03-22,669
2017-03-23,694
2017-03-24,718
2017-03-25,688
2017-03-26,671
2017-03-27,764
2017-03-28,626
2017-03-29,582
2017-03-30,641
2017-03-31,617
2017-04-01,830
2017-04-02,802
2017-04-03,814
2017-04-04,753
2017-04-05,814
2017-04-06,739
2017-04-07,861
2017-04-08,933
2017-04-09,848
2017-04-10,913
2017-04-11,864
2017-04-12,867
2017-04-13,870
2017-04-14,821
2017-04-15,881
2017-04-16,989
2017-04-17,795
2017-04-18,910
2017-04-19,921
2017-04-20,854
2017-04-21,809
2017-04-22,798
2017-04-23,855
2017-04-24,893
2017-04-25,863
2017-04-26,915
2017-04-27,954
2017-04-28,769
2017-04-29,674
2017-04-30,789
2017-05-01,1050
2017-05-02,1040
2017-05-03,1076
2017-05-04,1029
2017-05-05,1062
2017-05-06,955
2017-05-07,1092
2017-05-08,1186
2017-05-09,1094
2017-05-10,1163
2017-05-11,1067
2017-05-12,1040
2017-05-13,1148
2017-05-14,1071
2017-05-15,1156
2017-05-16,1219
2017-05-17,1014
2017-05-18,1192
2017-05-19,1214
2017-05-20,1166
2017-05-21,1053
2017-05-22,1117
2017-05-23,1075
2017-05-24,1104
2017-05-25,1043
2017-05-26,1089
2017-05-27,1183
2017-05-28,999
2017-05-29,906
2017-05-30,1026
2017-05-31,986
2017-06-01,1150
2017-06-02,1143
2017-06-03,1160
2017-06-04,1114
2017-06-05,1110
2017-06-06,1041
2017-06-07,1158
2017-06-08,1269
2017-06-09,1224
2017-06-10,1210
2017-06-11,1208
2017-06-12,1162
2017-06-13,1281
2017-06-14,1194
2017-06-15,1237
2017-06-16,1331
2017-06-17,1099
2017-06-18,1290
2017-06-19,1343
2017-06-20,1202
2017-06-21,1153
2017-06-22,1147
2017-06-23,1167
2017-06-24,1214
2017-06-25,1174
2017-06-26,1195
2017-06-27,1277
2017-06-28,1070
2017-06-29,1009
2017-06-30,1099
2017-07-01,1058
2017-07-02,1072
2017-07-03,1145
2017-07-04,1014
2017-07-05,1041
2017-07-06,959
2017-07-07,1063
2017-07-08,1198
2017-07-09,1077
2017-07-10,1144
2017-07-11,1054
2017-07-12,1033
2017-07-13,1186
2017-07-14,1129
2017-07-15,1175
2017-07-16,1232
2017-07-17,1038
2017-07-18,1183
2017-07-19,1194
2017-07-20,1142
2017-07-21,1100
2017-07-22,1053
2017-07-23,1071
2017-07-24,1128
2017-07-25,1073
2017-07-26,1051
2017-07-27,1194
2017-07-28,938
2017-07-29,944
2017-07-30,963
2017-07-31,926
2017-08-01,1005
2017-08-02,1000
2017-08-03,1065
2017-08-04,968
2017-08-05,1023
2017-08-06,945
2017-08-07,1010
2017-08-08,1167
2017-08-09,1094
2017-08-10,1093
2017-08-11,1048
2017-08-12,1040
2017-08-13,1153
2017-08-14,1092
2017-08-15,1172
2017-08-16,1189
2017-08-17,1001
2017-08-18,1154
2017-08-19,1164
2017-08-20,1081
2017-08-21,1052
2017-08-22,1071
2017-08-23,1057
2017-08-24,1164
2017-08-25,1074
2017-08-26,1080
2017-08-27,1151
2017-08-28,978
2017-08-29,942
2017-08-30,1004
2017-08-31,965
2017-09-01,1000
2017-09-02,995
2017-09-03,1026
2017-09-04,940
2017-09-05,1009
2017-09-06,916
2017-09-07,979
2017-09-08,1132
2017-09-09,1103
2017-09-10,1096
2017-09-11,1010
2017-09-12,1066
2017-09-13,1175
2017-09-14,1022
2017-09-15,1129
2017-09-16,1153
2017-09-17,972
2017-09-18,1105
2017-09-19,1181
2017-09-20,1065
2017-09-21,1010
2017-09-22,1019
2017-09-23,1020
